sr_location,trash_quad,case_number,overdue
"3929 ALMEDA GENOA, HOUSTON TX 77047",SE,101004207878,8
"2215 MCKEE, HOUSTON TX 77009",NE,101004207906,8
"2037 CHARLES, HOUSTON TX 77093",NE,101004208059,8
"6730 STANDING OAKS, HOUSTON TX 77050",NE,101004208083,8
"7802 POINTER, HOUSTON TX 77016",NE,101004208257,8
"6327 HARTWICK, HOUSTON TX 77016",NE,101004208350,8
"10333 KELBURN, HOUSTON TX 77016",NE,101004208365,8
"7934 PARDEE, HOUSTON TX 77028",NE,101004208530,8
"14918 SWEETGUM, HOUSTON TX 77396",NE,101004208547,8
"2407 LEE, HOUSTON TX 77026",NE,101004208558,8
"2123 WELLINGTON, HOUSTON TX 77093",NE,101004208627,8
"6507 LAURA KOPPE, HOUSTON TX 77016",NE,101004208677,8
"1265 MORRIS, HOUSTON TX 77009",NE,101004218740,7
"6222 ROUGHLOCK, HOUSTON TX 77016",NE,101004218765,7
"11011 TAMWORTH, HOUSTON TX 77016",NE,101004218802,7
"7638 NAVASOTA, HOUSTON TX 77016",NE,101004218895,7
"8025 DARLINGTON, HOUSTON TX 77028",NE,101004218988,7
"11230 VAILVIEW, HOUSTON TX 77016",NE,101004219045,7
"7207 LAKEWOOD, HOUSTON TX 77016",NE,101004219090,7
"7716 BRETSHIRE, HOUSTON TX 77016",NE,101004219134,7
"1707 HEANEY, HOUSTON TX 77093",NE,101004219147,7
"10206 CAXTON, HOUSTON TX 77016",NE,101004219162,7
"413 ELM LAKE, HOUSTON TX 77336",NE,101004219206,7
"9914 VALLEY PARK, HOUSTON TX 77078",NE,101004219423,7
"9233 FRIENDLY, HOUSTON TX 77093",NE,101004219482,7
"6118 MOSS OAKS, HOUSTON TX 77050",NE,101004219591,7
Intersection 0 NORTH FWY&400 W RITTENHOUSE ST,NE,101004219638,7
"4110 WOOLWORTH, HOUSTON TX 77026",NE,101004219685,7
"12302 GLENN RIVER, HOUSTON TX 77050",NE,101004219793,7
"12334 BLUE RIVER, HOUSTON TX 77050",NE,101004219825,7
"2419 PINE CONE, HOUSTON TX 77339",NE,101004219884,7
"3922 MAPLE HEIGHTS, HOUSTON TX 77339",NE,101004219925,7
"4307 HOWCHER, HOUSTON TX 77047",SE,101004219975,7
"8107 HIRSCH, HOUSTON TX 77016",NE,101004220116,7
"917 E 38TH, HOUSTON TX 77022",NE,101004220166,7
"110 FRAWLEY, HOUSTON TX 77009",NE,101004220281,6
"11150 SPOTTSWOOD, HOUSTON TX 77016",NE,101004220291,6
"2303 PRIEST, HOUSTON TX 77093",NE,101004220326,6
"9912 BURDEN, HOUSTON TX 77093",NE,101004220330,6
"3931 LYNNFIELD, HOUSTON TX 77016",NE,101004220379,6
"6217 WIPPRECHT, HOUSTON TX 77026",NE,101004220572,6
"6305 NORLAND, HOUSTON TX 77022",NE,101004220685,6
"6642 WANITA, HOUSTON TX 77007",NE,101004220747,6
"7315 APPLETON, HOUSTON TX 77022",NE,101004220787,6
"431 LINDALE, HOUSTON TX 77022",NE,101004220921,6
"3032 BERRY, HOUSTON TX 77093",NE,101004221061,6
"422 LINDALE, HOUSTON TX 77022",NE,101004221062,6
"1405 SYDNOR, HOUSTON TX 77020",NE,101004221144,6
"1218 JOHNSTON, HOUSTON TX 77022",NE,101004221145,6
"4006 MAPLE HEIGHTS, HOUSTON TX 77339",NE,101004221441,6
"2311 LANGLEY, HOUSTON TX 77093",NE,101004221494,6
"10419 HOLLYGLEN, HOUSTON TX 77016",NE,101004221567,6
"2125 VANCE, HOUSTON TX 77093",NE,101004221574,6
"110 NEYLAND, HOUSTON TX 77022",NE,101004221593,6
"2109 E CROSSTIMBERS, HOUSTON TX 77093",NE,101004221969,6
"4317 ALLEN, HOUSTON TX 77007",NE,101004221987,6
"3117 AIRPORT, HOUSTON TX 77051",SE,101004222042,6
"1523 CHARLES, HOUSTON TX 77093",NE,101004222095,6
"1102 BINGHAM, HOUSTON TX 77007",NE,101004222117,6
"8024 PEACHTREE, HOUSTON TX 77016",NE,101004222214,6
"6917 APPLETON, HOUSTON TX 77022",NE,101004222219,6
"3810 KINKAID, HOUSTON TX 77093",NE,101004222417,6
"3807 COLLINGSWORTH, HOUSTON TX 77026",NE,101004222461,6
"10306 LERA, HOUSTON TX 77016",NE,101004222470,6
"5520 MINDEN, HOUSTON TX 77026",NE,101004222476,6
"7203 VALMONT, HOUSTON TX 77016",NE,101004222550,6
"4826 LINCOLNSHIRE, HOUSTON TX 77048",SE,101004222552,6
"405 SCHWARTZ, HOUSTON TX 77020",NE,101004223034,5
"2542 PRIEST, HOUSTON TX 77093",NE,101004223205,5
"1819 SADLER, HOUSTON TX 77093",NE,101004223406,5
"536 YORKSHIRE, HOUSTON TX 77022",NE,101004223440,5
"28414 CALAVERAS CREEK, HOUSTON TX 77336",NE,101004223499,5
"1002 E CROSSTIMBERS, HOUSTON TX 77022",NE,101004223505,5
"7624 MELROSE, HOUSTON TX 77022",NE,101004223513,5
"3625 DARDEN, HOUSTON TX 77093",NE,101004223632,5
"10905 BENTLEY, HOUSTON TX 77093",NE,101004223885,5
"817 COLORADO, HOUSTON TX 77007",NE,101004223893,5
"274 HARDWICKE, HOUSTON TX 77060",NE,101004224051,5
"818 TASSELL, HOUSTON TX 77076",NE,101004224079,5
"2330 SCHILDER, HOUSTON TX 77022",NE,101004224231,5
"3011 MELBOURNE, HOUSTON TX 77026",NE,101004224351,5
"414 RED RIPPLE, HOUSTON TX 77091",NE,101004224393,5
"14926 SUN HARBOR, HOUSTON TX 77062",SE,101004224399,5
"201 W 44TH, HOUSTON TX 77018",NE,101004224418,5
"10914 SAGEBERRY, HOUSTON TX 77089",SE,101004224731,4
"186 GLAZEBROOK, HOUSTON TX 77060",NE,101004224763,4
"342 COACH LAMP, HOUSTON TX 77060",NE,101004224773,4
"6042 LANCASTER, HOUSTON TX 77087",SE,101004224779,4
"3017 HOHL, HOUSTON TX 77093",NE,101004224845,4
"5742 CORL, HOUSTON TX 77087",SE,101004224905,4
"1110 W GARDNER, HOUSTON TX 77009",NE,101004225140,4
"144 PARKER, HOUSTON TX 77076",NE,101004225154,4
"1823 DROXFORD, HOUSTON TX 77008",NE,101004225320,4
"4515 PARDEE, HOUSTON TX 77026",NE,101004225343,4
"5814 MOHAWK, HOUSTON TX 77016",NE,101004225347,4
"2409 KEELAND, HOUSTON TX 77093",NE,101004225431,4
"10326 LERA, HOUSTON TX 77016",NE,101004225623,4
"6653 NORTHDALE, HOUSTON TX 77087",SE,101004225711,4
"3914 PARKER, HOUSTON TX 77093",NE,101004225763,4
"617 E RITTENHOUSE, HOUSTON TX 77076",NE,101004225801,4
"1101 TULANE, HOUSTON TX 77008",NE,101004225861,4
"4313 WILEY, HOUSTON TX 77093",NE,101004225868,4
"1118 B DOROTHY, HOUSTON TX 77008",NE,101004225965,4
"11007 SAGEBERRY, HOUSTON TX 77089",SE,101004226001,4
"4119 HARDY, HOUSTON TX 77009",NE,101004226039,4
"1127 SHIRKMERE, HOUSTON TX 77008",NE,101004226052,4
"629 COLUMBIA, HOUSTON TX 77007",NE,101004226073,4
"1419 AIRLINE, HOUSTON TX 77009",NE,101004226178,1
"605 E 21ST, HOUSTON TX 77008",NE,101004226201,1
"3319 CAPLIN, HOUSTON TX 77026",NE,101004226514,1
"3217 KING, HOUSTON TX 77026",NE,101004226605,1
"10748 ROYAL PINE, HOUSTON TX 77093",NE,101004226658,1
"7726 MELROSE, HOUSTON TX 77022",NE,101004226683,1
"3615 WEAVER, HOUSTON TX 77093",NE,101004226704,1
"3515 OAK RIDGE, HOUSTON TX 77009",NE,101004226723,1
"10507 SOUTHPORT, HOUSTON TX 77089",SE,101004226745,1
"1831 SEASPRAY, HOUSTON TX 77008",NE,101004226754,1
"518 HEIDRICH, HOUSTON TX 77018",NE,101004226801,1
"3117 MARZELLE, HOUSTON TX 77093",NE,101004226868,1
"1112 APACHE, HOUSTON TX 77022",NE,101004226922,1
"1726 KNIGHTWICK, HOUSTON TX 77008",NE,101004226970,1
"2224 COLUMBIA, HOUSTON TX 77008",NE,101004227011,1
"812 JACKSON HILL, HOUSTON TX 77007",NE,101004227053,1
"2515 LAZYBROOK, HOUSTON TX 77008",NE,101004227076,1
"5126 KELSO, HOUSTON TX 77021",SE,101004227118,1
"723 E 11TH 1/2, HOUSTON TX 77008",NE,101004227157,1
"603 E JANISCH, HOUSTON TX 77022",NE,101004227305,1
"517 W VIRGINIA, HOUSTON TX 77076",NE,101004227397,1
"1044 SOUTH, HOUSTON TX 77088",NE,101004227400,1
"5103 COSBY, HOUSTON TX 77021",SE,101004227403,1
"3006 KING, HOUSTON TX 77026",NE,101004227407,1
"506 POST, HOUSTON TX 77022",NE,101004227415,1
"8010 BONITA, HOUSTON TX 77016",NE,101004227477,1
"1421 S VICTORY, HOUSTON TX 77088",NE,101004227702,0
"3902 COLLEY, HOUSTON TX 77093",NE,101004227778,0
"310 SPRUCELAKE, HOUSTON TX 77336",NE,101004227816,0
"1084 JUNELL, HOUSTON TX 77088",NE,101004227833,0
"4115 WEAVER, HOUSTON TX 77016",NE,101004227897,0
"15422 IMPERIAL VALLEY, HOUSTON TX 77060",NE,101004227960,0
"2525 YUPON, HOUSTON TX 77006",NE,101004228105,0
"5826 VENA, HOUSTON TX 77087",SE,101004228146,0
"705 W 38TH, HOUSTON TX 77018",NE,101004228185,0
"11218 DALEBROOK, HOUSTON TX 77016",NE,101004228212,0
"3127 LEGION, HOUSTON TX 77026",NE,101004228274,0
"1344 ALTHEA, HOUSTON TX 77018",NE,101004228276,0
"5120 NETT, HOUSTON TX 77007",NE,101004228323,0
"2308 PRIEST, HOUSTON TX 77093",NE,101004228412,0
"1303 PEACH SPRING, HOUSTON TX 77088",NE,101004228439,0
"5831 LARKIN, HOUSTON TX 77007",NE,101004228466,0
"6435 WISTER, HOUSTON TX 77008",NE,101004228503,0
"5836 LARKIN, HOUSTON TX 77007",NE,101004228628,0
"3019 GOLFCREST, HOUSTON TX 77087",SE,101004228637,0
"8802 DODSON, HOUSTON TX 77093",NE,101004228653,0
"2030 DE MILO, HOUSTON TX 77018",NE,101004228657,0
"2906 KING, HOUSTON TX 77026",NE,101004228662,0
"3209 KING, HOUSTON TX 77026",NE,101004228663,0
"845 W RITTENHOUSE, HOUSTON TX 77091",NE,101004228699,0
"9518 CHESTERFIELD, HOUSTON TX 77051",SE,101004228709,0
"7804 HELMERS, HOUSTON TX 77022",NE,101004228789,0
"209 W 44TH, HOUSTON TX 77018",NE,101004228848,0
"710 W 38TH, HOUSTON TX 77018",NE,101004228900,0
"3008 BRIARWICK, HOUSTON TX 77093",NE,101004228914,0
"2931 TRENTON, HOUSTON TX 77093",NE,101004228959,0
"9600 DODSON, HOUSTON TX 77093",NE,101004228978,0
"4403 GRASS VALLEY, HOUSTON TX 77018",NE,101004228991,0
"2909 CAPLIN, HOUSTON TX 77026",NE,101004229097,0
"8218 GLENVISTA, HOUSTON TX 77061",SE,101004229133,0
"536 GRANBERRY, HOUSTON TX 77007",NE,101004229247,0
"546 GRANBERRY, HOUSTON TX 77007",NE,101004229248,0
"548 GRANBERRY, HOUSTON TX 77007",NE,101004229249,0
"507 W 31ST, HOUSTON TX 77018",NE,101004229292,0
"1444 YALE, HOUSTON TX 77008",NE,101004229305,0
"1007 MORRIS, HOUSTON TX 77009",NE,101004229310,0
"1239 MORRIS, HOUSTON TX 77009",NE,101004229311,0
"209 FRAWLEY, HOUSTON TX 77009",NE,101004229322,0
"4714 BRIAN HAVEN, HOUSTON TX 77018",NE,101004229414,0
"307 LINDALE, HOUSTON TX 77022",NE,101004229501,0
"10907 LERA, HOUSTON TX 77016",NE,101004229544,0
"8401 SUNBURY, HOUSTON TX 77028",NE,101004229569,0
"1111 BEAVER BEND, HOUSTON TX 77088",NE,101004229641,0
"1107 THORNTON, HOUSTON TX 77018",NE,101004239844,0
"779 ROSIE, HOUSTON TX 77091",NE,101004239935,0
"10040 SHADY, HOUSTON TX 77093",NE,101004239949,0
"7730 JAMES FRANKLIN, HOUSTON TX 77088",NE,101004240080,0
"2919 DURWOOD, HOUSTON TX 77093",NE,101004240124,0
"1608 RIDGEWOOD, HOUSTON TX 77019",NE,101004240187,0
"1241 DU BARRY, HOUSTON TX 77018",NE,101004240203,0
"1201 LINDALE, HOUSTON TX 77022",NE,101004240258,0
"24806 BROAD PINE, HOUSTON TX 77336",NE,101004240599,0
"925 DOLLY WRIGHT, HOUSTON TX 77088",NE,101004240631,0
"146 BIZERTE, HOUSTON TX 77022",NE,101004240677,0
"1019 GROVEWOOD, HOUSTON TX 77008",NE,101004240756,0
"3007 CRICKET, HOUSTON TX 77093",NE,101004240780,0
"13718 SUMMIT RIDGE, HOUSTON TX 77085",SW,101004240856,0
"5142 JERAD, HOUSTON TX 77018",NE,101004240885,0
"8814 DONLEY, HOUSTON TX 77088",NE,101004240917,0
"2902 KIRK, HOUSTON TX 77026",NE,101004240921,0
"10205 W HARDY, HOUSTON TX 77076",NE,101004240954,0
"9210 CAMAY, HOUSTON TX 77016",NE,101004240999,0
"10319 TOLMAN, HOUSTON TX 77034",SE,101004241087,0
"4605 YALE, HOUSTON TX 77018",NE,101004241244,0
"2909 MELBOURNE, HOUSTON TX 77026",NE,101004241247,0
"10120 DONALD, HOUSTON TX 77076",NE,101004241269,0
"10421 WOLBROOK, HOUSTON TX 77016",NE,101004241413,0
"2441 MUNGER, HOUSTON TX 77023",SE,101004241415,0
"2932 TRENTON, HOUSTON TX 77093",NE,101004241441,0
"9218 HEATHERSIDE, HOUSTON TX 77016",NE,101004241496,0
"926 REDONDO, HOUSTON TX 77015",NE,101004241568,0
"1060 CANDLELIGHT, HOUSTON TX 77018",NE,101004241575,0
"3012 BRIARWICK, HOUSTON TX 77093",NE,101004241681,0
"5011 ALBA, HOUSTON TX 77018",NE,101004241709,0
"7812 HELMERS, HOUSTON TX 77022",NE,101004241775,0
"811 E 32ND 1/2, HOUSTON TX 77022",NE,101004241814,0
"7318 BRIEFWAY, HOUSTON TX 77087",SE,101004241820,0
"8926 SPURFLOWER PATH, HOUSTON TX 77075",SE,101004241836,0
"3209 CRESTON, HOUSTON TX 77026",NE,101004241864,0
"10910 SAGEBERRY, HOUSTON TX 77089",SE,101004242022,-1
"8302 MOONBEAM, HOUSTON TX 77088",NE,101004242047,-1
"10226 TOLMAN, HOUSTON TX 77034",SE,101004242077,-1
"11219 DALEBROOK, HOUSTON TX 77016",NE,101004242117,-1
"4917 WENDA, HOUSTON TX 77033",SE,101004242131,-1
"134 BIZERTE, HOUSTON TX 77022",NE,101004242159,-1
Intersection 5800 GUADALUPE ST&11300 MAPLE LEAF ST,NE,101004242203,-1
"1729 AIRLINE, HOUSTON TX 77009",NE,101004242237,-1
"223 W GRENFELL, HOUSTON TX 77076",NE,101004242254,-1
"3829 FOLGER, HOUSTON TX 77093",NE,101004242260,-1
Intersection 2000 STEVENS ST&2600 SUMPTER ST,NE,101004242266,-1
"8602 CURRY, HOUSTON TX 77093",NE,101004242310,-1
"618 EUBANKS, HOUSTON TX 77022",NE,101004242318,-1
"3027 TRENTON, HOUSTON TX 77093",NE,101004242340,-1
"2621 RIVER OAK, HOUSTON TX 77345",NE,101004242360,-1
"427 PECORE, HOUSTON TX 77009",NE,101004242370,-1
"234 ROYDER, HOUSTON TX 77009",NE,101004242407,-1
"8822 DONLEY, HOUSTON TX 77088",NE,101004242430,-1
"10728 ROYAL PINE, HOUSTON TX 77093",NE,101004242471,-1
"3027 CHARTER OAKS, HOUSTON TX 77093",NE,101004242508,-1
"10723 ROYAL PINE, HOUSTON TX 77093",NE,101004242526,-1
"10213 MALCOLM, HOUSTON TX 77076",NE,101004242539,-1
"814 COLONY, HOUSTON TX 77076",NE,101004242566,-1
"6043 LANCASTER, HOUSTON TX 77087",SE,101004242608,-1
"5018 PARK PLAZA, HOUSTON TX 77018",NE,101004242690,-1
"138 VICTORIA, HOUSTON TX 77022",NE,101004242778,-1
"7911 CAROLWOOD, HOUSTON TX 77028",NE,101004242848,-1
"9649 KENTFIELD, HOUSTON TX 77093",NE,101004242862,-1
"8710 DE PRIEST, HOUSTON TX 77088",NE,101004242938,-1
"9446 GULF BRIDGE, HOUSTON TX 77075",SE,101004243130,-1
"9450 GULF BRIDGE, HOUSTON TX 77075",SE,101004243132,-1
"317 W PIERCE, HOUSTON TX 77019",NE,101004243150,-1
"3214 ORANGE, HOUSTON TX 77020",NE,101004243158,-1
"3713 FOLGER, HOUSTON TX 77093",NE,101004243171,-1
"3923 KILKENNY, HOUSTON TX 77047",SE,101004243207,-1
"1415 WINTER, HOUSTON TX 77007",NE,101004243219,-1
"2411 NOTTINGHAM, HOUSTON TX 77005",SW,101004243247,-1
"7893 BROADVIEW, HOUSTON TX 77061",SE,101004243441,-2
"3411 ELYSIAN, HOUSTON TX 77009",NE,101004243458,-2
"3016 FLEETWOOD, HOUSTON TX 77093",NE,101004243470,-2
"10935 SHADOW WOOD, HOUSTON TX 77043",NE,101004243471,-2
"5615 VISION, HOUSTON TX 77048",SE,101004243510,-2
"9205 SANDLE, HOUSTON TX 77088",NE,101004243519,-2
"622 ELLENA, HOUSTON TX 77076",NE,101004243595,-2
"970 LEHMAN, HOUSTON TX 77018",NE,101004243634,-2
"8702 GLENHOUSE, HOUSTON TX 77088",NE,101004243664,-2
"6119 MORROW, HOUSTON TX 77091",NE,101004243666,-2
"1634 WILDE ROCK, HOUSTON TX 77018",NE,101004243767,-2
"10740 ROYAL PINE, HOUSTON TX 77093",NE,101004243772,-2
"8618 CURRY, HOUSTON TX 77093",NE,101004243801,-2
"3912 LILA, HOUSTON TX 77026",NE,101004243818,-2
"3709 TROUT, HOUSTON TX 77093",NE,101004243885,-2
"5209 JEZEBEL, HOUSTON TX 77033",SE,101004243934,-2
"617 EUBANKS, HOUSTON TX 77022",NE,101004244085,-2
"9010 WHEATLEY, HOUSTON TX 77088",NE,101004244093,-2
"629 EUBANKS, HOUSTON TX 77022",NE,101004244100,-2
"10123 DONALD, HOUSTON TX 77076",NE,101004244142,-2
"8410 CANNON, HOUSTON TX 77051",SE,101004244292,-2
"800 DOROTHY, HOUSTON TX 77007",NE,101004244359,-2
"5119 WINDEMERE, HOUSTON TX 77033",SE,101004244367,-2
"4367 HARVEST, HOUSTON TX 77004",SE,101004244825,-5
"618 EMBRY, HOUSTON TX 77009",NE,101004244904,-5
"6605 BLUEJAY, HOUSTON TX 77048",SE,101004244993,-5
"4014 MAPLE HEIGHTS, HOUSTON TX 77339",NE,101004245583,-5
"8202 GLADSTONE, HOUSTON TX 77051",SE,101004245643,-5
"523 REID, HOUSTON TX 77022",NE,101004245731,-5
"8402 DETROIT, HOUSTON TX 77017",SE,101004245767,-5
"11114 HUNKLER, HOUSTON TX 77047",SE,101004245773,-5
"11106 HUNKLER, HOUSTON TX 77047",SE,101004245776,-5
"11102 SAFEGUARD, HOUSTON TX 77047",SE,101004245780,-5
"10405 BALLANTINE, HOUSTON TX 77075",SE,101004245892,-5
"8503 BLUEBIRD, HOUSTON TX 77028",NE,101004245894,-5
"3107 C ST CHARLES, HOUSTON TX 77004",SE,101004246146,-6
"8806 SPURFLOWER PATH, HOUSTON TX 77075",SE,101004246263,-6
"12806 HUNTINGTON VENTURE, HOUSTON TX 77099",SW,101004246290,-6
"5310 RIDGEVAN, HOUSTON TX 77053",SW,101004246298,-6
"4907 CANDLEGLOW, HOUSTON TX 77018",NE,101004246690,-6
"6650 HIRONDEL, HOUSTON TX 77087",SE,101004246857,-6
"3216 ABERNATHY, HOUSTON TX 77026",NE,101004246869,-6
"12906 MANDRAKE, HOUSTON TX 77085",SW,101004247020,-6
"3709 FOLGER, HOUSTON TX 77093",NE,101004247092,-6
"8123 SANDHURST, HOUSTON TX 77033",SE,101004247178,-6
"4020 KNOXVILLE, HOUSTON TX 77051",SE,101004247252,-6
"911 MCLEARY, HOUSTON TX 77020",NE,101004247390,-7
"5003 PRAIRIE RIDGE, HOUSTON TX 77053",SW,101004247431,-7
"8518 HOMEWOOD, HOUSTON TX 77028",NE,101004247495,-7
"4419 GROTON, HOUSTON TX 77047",SE,101004247501,-7
"3906 CURLY OAKS, HOUSTON TX 77053",SW,101004247520,-7
"8702 KAELING MEADOW, HOUSTON TX 77075",SE,101004247692,-7
"3221 ELMRIDGE, HOUSTON TX 77025",SW,101004247732,-7
"5003 PRAIRIE RIDGE, HOUSTON TX 77053",SW,101004247735,-7
"8810 KAELING MEADOW, HOUSTON TX 77075",SE,101004247754,-7
"4503 SUNFLOWER, HOUSTON TX 77051",SE,101004247808,-7
"3731 SWINGLE, HOUSTON TX 77047",SE,101004247893,-7
"3507 STONHAM, HOUSTON TX 77047",SE,101004247928,-7
"13307 MCDOYLE, HOUSTON TX 77048",SE,101004247951,-7
"12213 CITY SKYLINE, HOUSTON TX 77047",SW,101004247998,-7
"5735 CAPELLO, HOUSTON TX 77035",SW,101004248066,-7
"3923 MADDEN, HOUSTON TX 77047",SE,101004248124,-7
"3011 S BRAESWOOD, HOUSTON TX 77025",SW,101004248166,-7
"5330 KENILWOOD, HOUSTON TX 77033",SE,101004248228,-7
"3831 WUTHERING HEIGHTS, HOUSTON TX 77045",SW,101004248238,-7
"16210 BANTAM RIDGE, HOUSTON TX 77053",SW,101004248267,-7
"11115 SAFEGUARD, HOUSTON TX 77047",SE,101004248275,-7
"4206 MCKINLEY, HOUSTON TX 77051",SE,101004248384,-7
"5313 BATAAN, HOUSTON TX 77033",SE,101004248460,-7
"6727 PARIS, HOUSTON TX 77021",SE,101004248472,-7
"13102 ROYAL BELL, HOUSTON TX 77047",SW,101004248493,-7
"7419 MAGNOLIA, HOUSTON TX 77023",SE,101004248499,-7
"3906 HARRIMAN, HOUSTON TX 77026",NE,101004248515,-7
"5767 BELLFORT, HOUSTON TX 77033",SE,101004248529,-7
"3007 FRIAR POINT, HOUSTON TX 77051",SE,101004248530,-7
"4726 BROOKSTON, HOUSTON TX 77045",SW,101004248553,-7
"9839 VOGUE, HOUSTON TX 77080",NE,101004248555,-7
"10003 BRIARWILD, HOUSTON TX 77080",NE,101004248571,-7
"5321 DIEPPE, HOUSTON TX 77033",SE,101004248648,-7
"3025 JIPSIE, HOUSTON TX 77051",SE,101004248668,-7
"10402 CATHEDRAL, HOUSTON TX 77051",SE,101004248669,-7
"4731 BROWNSTONE, HOUSTON TX 77053",SW,101004248672,-7
"1225 VERNAGE, HOUSTON TX 77047",SW,101004248759,-7
"16315 RAPIDCREEK, HOUSTON TX 77053",SW,101004248769,-7
"11907 LEITRIM, HOUSTON TX 77047",SE,101004248796,-7
"3034 JIPSIE, HOUSTON TX 77051",SE,101004248903,-7
"13202 ADLER, HOUSTON TX 77047",SW,101004248910,-7
"3236 OZARK, HOUSTON TX 77021",SE,101004248928,-7
"12111 QUEENSBURY, HOUSTON TX 77024",NE,101004248937,-7
"5623 ANDERSON, HOUSTON TX 77053",SW,101004248951,-7
"5925 PETTY, HOUSTON TX 77007",NE,101004248958,-7
Intersection 5100 CHERBOURG RD&6900 KASSARINE PASS,SE,101004249009,-7
"1022 HENKE, HOUSTON TX 77020",NE,101004249030,-7
"1406 INDIANA, HOUSTON TX 77006",NE,101004249049,-7
"13210 FARADAY, HOUSTON TX 77047",SW,101004249107,-7
"9255 KEMPWOOD, HOUSTON TX 77080",NE,101004249210,-7
"9818 MOORBERRY, HOUSTON TX 77080",NE,101004249213,-7
"8102 REDFERN, HOUSTON TX 77033",SE,101004249341,-7
"8222 BROCKTON, HOUSTON TX 77017",SE,101004249355,-7
"8537 WESTERN, HOUSTON TX 77055",NE,101004249395,-7
"3354 SAUER, HOUSTON TX 77004",SE,101004249429,-7
"5802 SOUTHINGTON, HOUSTON TX 77033",SE,101004249443,-7
"5505 CHENNAULT, HOUSTON TX 77033",SE,101004249444,-7
"2503 SOUTHWICK, HOUSTON TX 77080",NE,101004249483,-7
"10114 BUFFUM, HOUSTON TX 77051",SE,101004249499,-7
"6130 WORTHAM, HOUSTON TX 77033",SE,101004249593,-7
