id,case_numbe,QUAD
7295774,1.01004E+11,NE
7295800,1.01004E+11,NE
7295828,366928-101003660112,SE
7295838,1.01004E+11,NE
7295868,1.01004E+11,NE
7295878,1.01004E+11,SW
7295882,1.01004E+11,SW
7295885,1.01004E+11,SE
7295970,1.01004E+11,SW
7295988,1.01004E+11,SE
7296008,1.01004E+11,SE
7296193,1.01004E+11,NE
7296230,1.01004E+11,NW
7296354,1.01004E+11,SE
7296440,1.01004E+11,NE
7296458,1.01004E+11,NE
7296505,1.01004E+11,SW
7296524,1.01004E+11,NE
7296541,1.01004E+11,NW
7296545,1.01004E+11,NE
7296612,1.01004E+11,SW
7296701,1.01004E+11,NE
7296944,1.01004E+11,NE
7296962,1.01004E+11,NE
7297053,366940-101003661516,NW
7297129,1.01004E+11,NE
7297133,1.01004E+11,NE
7297178,1.01004E+11,NE
7297270,1.01004E+11,SE
7297328,1.01004E+11,NE
7297475,1.01004E+11,NW
7297508,1.01004E+11,NE
7297558,1.01004E+11,SW
7297585,1.01004E+11,NW
7297591,1.01004E+11,NW
7297606,1.01004E+11,NE
7297719,1.01004E+11,NE
7297774,1.01004E+11,SW
7297833,1.01004E+11,NE
7297865,1.01004E+11,SW
7298012,1.01004E+11,NE
7298022,1.01004E+11,SW
7298033,1.01004E+11,NE
7298041,1.01004E+11,SW
7298047,1.01004E+11,SW
7298082,1.01004E+11,NE
7298110,1.01004E+11,NE
7298113,1.01004E+11,NW
7298247,1.01004E+11,NE
7298305,1.01004E+11,NE
7298322,1.01004E+11,NE
7298357,1.01004E+11,NE
7298380,1.01004E+11,NW
7298391,1.01004E+11,NE
7298507,1.01004E+11,NE
7298560,1.01004E+11,NE
7298590,1.01004E+11,NE
7298649,1.01004E+11,SW
7298790,367114-101003663518,SW
7298990,1.01004E+11,SW
7299008,1.01004E+11,NE
7299023,1.01004E+11,NW
7299093,1.01004E+11,NE
7299114,1.01004E+11,NE
7299124,1.01004E+11,NW
7299158,1.01004E+11,NE
7299296,1.01004E+11,NE
7299305,1.01004E+11,NE
7299312,1.01004E+11,NE
7299315,1.01004E+11,NW
7299317,1.01004E+11,NW
7299373,1.01004E+11,NE
7299390,1.01004E+11,NE
7299403,1.01004E+11,NW
7299561,1.01004E+11,NE
7299626,1.01004E+11,NE
7299634,1.01004E+11,NE
7299641,1.01004E+11,NE
7299707,1.01004E+11,NE
7299717,1.01004E+11,NE
7299722,1.01004E+11,NE
7299738,1.01004E+11,NE
7299891,1.01004E+11,NW
7299922,1.01004E+11,NE
7300067,1.01004E+11,NW
7300080,1.01004E+11,NE
7300081,1.01004E+11,NE
7300082,1.01004E+11,NE
7300095,1.01004E+11,NE
7300109,1.01004E+11,NE
7300179,1.01004E+11,NE
7300184,1.01004E+11,NE
7300197,1.01004E+11,NE
7300255,1.01004E+11,SE
7300342,1.01004E+11,NE
7300356,1.01004E+11,NE
7300390,1.01004E+11,NE
7300432,1.01004E+11,NE
7300466,1.01004E+11,NW
7300479,1.01004E+11,NE
7300731,1.01004E+11,NE
7300794,1.01004E+11,SE
7300844,1.01004E+11,NE
7300891,1.01004E+11,SE
7301081,1.01004E+11,NE
7301082,367620-101003666133,NW
7301094,1.01004E+11,SE
7301133,1.01004E+11,NE
7301134,367630-101003666193,SW
7301150,1.01004E+11,NE
7301241,1.01004E+11,NE
7301243,1.01004E+11,NE
7301269,1.01004E+11,NE
7301396,1.01004E+11,NW
7301400,1.01004E+11,NW
7301434,1.01004E+11,NE
7301625,367668-101003666729,NE
7301644,1.01004E+11,NE
7301660,367673-101003666769,SW
7301681,1.01004E+11,NE
7301697,367678-101003666807,SW
7302007,1.01004E+11,NW
7302208,1.01004E+11,SW
7302211,1.01004E+11,SW
7302412,1.01004E+11,NW
7302434,1.01004E+11,SW
7302520,1.01004E+11,NE
7302939,1.01004E+11,NE
7302967,1.01004E+11,NE
7302975,1.01004E+11,NE
7302989,1.01004E+11,NW
7303060,1.01004E+11,NE
7303087,1.01004E+11,NE
7303117,1.01004E+11,SW
7303153,1.01004E+11,NE
7303214,1.01004E+11,SW
7303367,1.01004E+11,SE
7303585,1.01004E+11,NW
7303607,1.01004E+11,NW
7303901,1.01004E+11,SW
7303947,367656-101003669421,SW
7303977,367840-101003669452,SW
7303988,367863-101003669463,SW
7303997,367889-101003669473,SW
7304024,367943-101003669502,SW
7304076,1.01004E+11,NE
7304300,1.01004E+11,NE
7304307,1.01004E+11,NW
7304310,1.01004E+11,NW
7304402,1.01004E+11,NE
7304620,1.01004E+11,NE
7304808,368017-101003670344,NE
7304815,1.01004E+11,NE
7304914,1.01004E+11,NW
7304962,1.01004E+11,SE
7304992,1.01004E+11,NE
7305023,1.01004E+11,NE
7305095,1.01004E+11,NE
7305198,1.01004E+11,NE
7305209,1.01004E+11,NE
7305212,1.01004E+11,NE
7305214,1.01004E+11,NE
7305216,1.01004E+11,NE
7305223,1.01004E+11,NE
7305226,1.01004E+11,NE
7305227,1.01004E+11,NE
7305233,1.01004E+11,NE
7305234,1.01004E+11,NE
7305237,1.01004E+11,NE
7305239,1.01004E+11,NE
7305245,1.01004E+11,NE
7305256,1.01004E+11,NE
7305260,1.01004E+11,NE
7305277,1.01004E+11,NE
7305279,1.01004E+11,NE
7305282,1.01004E+11,NE
7305285,1.01004E+11,NE
7305301,1.01004E+11,NE
7305305,1.01004E+11,NE
7305308,1.01004E+11,NE
7305312,1.01004E+11,NE
7305313,1.01004E+11,NE
7305314,1.01004E+11,NE
7305321,1.01004E+11,NE
7305327,1.01004E+11,NE
7305332,1.01004E+11,NE
7305334,1.01004E+11,NE
7305337,1.01004E+11,NE
7305385,1.01004E+11,NE
7305454,368087-101003671089,SE
7305566,1.01004E+11,NE
7305630,1.01004E+11,NE
7305631,1.01004E+11,NE
7305712,1.01004E+11,NE
7305715,1.01004E+11,NE
7305717,1.01004E+11,NE
7305720,1.01004E+11,NE
7305721,1.01004E+11,NE
7305725,1.01004E+11,NE
7305726,1.01004E+11,NE
7305730,1.01004E+11,NE
7305733,1.01004E+11,NE
7305734,1.01004E+11,NE
7305735,1.01004E+11,NE
7305738,1.01004E+11,NE
7305745,1.01004E+11,NE
7305746,1.01004E+11,NE
7305747,1.01004E+11,NE
7305749,1.01004E+11,NE
7305752,1.01004E+11,NE
7305753,1.01004E+11,NE
7305755,1.01004E+11,NE
7305757,1.01004E+11,NE
7305758,1.01004E+11,NE
7305760,1.01004E+11,NE
7305761,1.01004E+11,NE
7305762,1.01004E+11,NE
7305765,1.01004E+11,NE
7305769,1.01004E+11,NE
7305779,1.01004E+11,NE
7305852,1.01004E+11,NE
7305992,1.01004E+11,NE
7306017,1.01004E+11,NW
7306036,1.01004E+11,SW
7306095,1.01004E+11,NE
7306300,1.01004E+11,NE
7306454,1.01004E+11,SW
7306475,1.01004E+11,NE
7306511,1.01004E+11,NE
7306571,1.01004E+11,NE
7306619,1.01004E+11,NE
7306682,1.01004E+11,NE
7306803,1.01004E+11,SW
7307015,368158-101003672878,SE
7307046,368271-101003672911,SW
7307134,1.01004E+11,NE
7307170,1.01004E+11,SE
7307181,368317-101003673049,SW
7307186,1.01004E+11,NE
7307225,1.01004E+11,NE
7307251,1.01004E+11,NE
7307339,1.01004E+11,NE
7307362,1.01004E+11,NE
7307395,1.01004E+11,NE
7307434,368339-101003673322,NE
7307611,1.01004E+11,NE
7307665,1.01004E+11,NE
7307714,1.01004E+11,NE
7307771,1.01004E+11,SW
7308094,1.01004E+11,NE
7308249,1.01004E+11,NE
7308344,1.01004E+11,NE
7308388,1.01004E+11,NW
7308561,1.01004E+11,NE
7308565,1.01004E+11,NW
7308760,1.01004E+11,NW
7308900,1.01004E+11,NW
7308933,1.01004E+11,SE
7309037,1.01004E+11,NW
7309039,1.01004E+11,NW
7309055,1.01004E+11,SW
7309139,1.01004E+11,SW
7309142,1.01004E+11,SW
7309253,368355-101003675324,NW
7309255,368364-101003675326,NE
7309285,368419-101003675358,NE
7309286,368418-101003675357,NE
7309357,368571-101003675436,NE
7309359,368572-101003675437,NE
7309360,368573-101003675438,NE
7309361,368574-101003675439,NE
7309362,368575-101003675440,NE
7309363,368576-101003675441,NE
7309364,368577-101003675442,NE
7309366,368578-101003675443,NE
7309367,368580-101003675445,NE
7309381,368611-101003675460,SE
7309413,368683-101003675492,NE
7309414,368685-101003675494,NE
7309416,368687-101003675495,SE
7309417,368688-101003675496,SE
7309419,368690-101003675498,NE
7309420,368693-101003675499,NE
7309433,368712-101003675514,SE
7309434,368711-101003675515,SE
7309444,368723-101003675525,NE
7309461,1.01004E+11,SE
7309515,1.01004E+11,NE
7309554,1.01004E+11,NE
7309630,1.01004E+11,NW
7309641,1.01004E+11,NW
7309644,1.01004E+11,NE
7309684,1.01004E+11,NW
7309820,1.01004E+11,NE
7309823,1.01004E+11,SE
7309834,1.01004E+11,NE
7309910,1.01004E+11,NE
7309959,1.01004E+11,NE
7310020,1.01004E+11,NE
7310135,1.01004E+11,NE
7310227,1.01004E+11,NW
7310232,1.01004E+11,NW
7310253,1.01004E+11,NE
7310259,1.01004E+11,NE
7310261,1.01004E+11,NE
7310279,1.01004E+11,NE
7310283,1.01004E+11,NE
7310288,1.01004E+11,NE
7310446,1.01004E+11,NE
7310510,1.01004E+11,NE
7310886,368809-101003677148,SW
7310903,368845-101003677170,SE
7310938,1.01004E+11,SW
7311111,1.01004E+11,SE
7311191,1.01004E+11,NE
7311504,1.01004E+11,SE
7311564,1.01004E+11,SW
7311598,1.01004E+11,NE
7311607,1.01004E+11,NW
7311926,1.01004E+11,SW
7312031,1.01004E+11,NE
7312041,1.01004E+11,SE
7312051,1.01004E+11,NE
7312159,1.01004E+11,SW
7312219,1.01004E+11,NE
7312240,1.01004E+11,NW
7312298,1.01004E+11,SE
7312320,1.01004E+11,SE
7312339,1.01004E+11,NW
7312418,1.01004E+11,NW
7312465,1.01004E+11,SE
7312547,1.01004E+11,NE
7312765,1.01004E+11,NE
7313168,1.01004E+11,NW
7313380,1.01004E+11,SW
7313440,1.01004E+11,NE
7313502,1.01004E+11,SW
7313624,1.01004E+11,NW
7313691,1.01004E+11,SE
7313722,1.01004E+11,SW
7313809,1.01004E+11,NE
7313844,1.01004E+11,NW
7313848,1.01004E+11,NW
7313917,1.01004E+11,NW
7313963,1.01004E+11,NE
7313988,1.01004E+11,SW
7314121,1.01004E+11,NW
7314183,1.01004E+11,NE
7314482,1.01004E+11,SE
7314575,1.01004E+11,SW
7314594,1.01004E+11,SW
7314632,368951-101003681455,NW
7314634,368954-101003681457,NW
7314647,368985-101003681470,NW
7314717,369171-101003681541,SW
7314726,369200-101003681551,NE
7314734,369225-101003681558,NE
7314931,1.01004E+11,SW
7314932,1.01004E+11,SW
7314994,1.01004E+11,SE
7315032,1.01004E+11,NE
7315054,1.01004E+11,SW
7315067,1.01004E+11,SW
7315279,1.01004E+11,NE
7315510,1.01004E+11,SE
7315518,1.01004E+11,SW
7315761,1.01004E+11,NE
7315838,1.01004E+11,NE
7315876,1.01004E+11,NW
7315923,369575-101003682924,NE
7315926,369581-101003682927,NE
7315927,369580-101003682928,NE
7315932,369587-101003682935,NE
7315969,1.01004E+11,SE
7316109,1.01004E+11,NW
7316171,1.01004E+11,SW
7316396,1.01004E+11,NW
7316401,1.01004E+11,NW
7316434,1.01004E+11,SW
7316473,1.01004E+11,NW
7316484,1.01004E+11,NE
7316486,1.01004E+11,NE
7316527,1.01004E+11,SW
7316550,1.01004E+11,NE
7316572,1.01004E+11,SE
7316577,1.01004E+11,SE
7316602,1.01004E+11,NW
7316623,1.01004E+11,NW
7316643,1.01004E+11,NE
7316669,369764-101003683740,NE
7316670,1.01004E+11,SW
7316733,1.01004E+11,NE
7316751,1.01004E+11,NE
7316753,369809-101003683831,SE
7316754,369810-101003683830,SE
7316755,1.01004E+11,NE
7316805,369465-101003683884,NE
7316844,369749-101003683926,SW
7316881,1.01004E+11,SW
7316921,1.01004E+11,SE
7317197,369852-101003684304,SW
7317316,1.01004E+11,SW
7317319,1.01004E+11,SW
7317475,1.01004E+11,SE
7317506,369875-101003684664,SW
7317602,1.01004E+11,NE
7317707,1.01004E+11,SE
7317738,369897-101003684940,NE
7317799,1.01004E+11,SE
7317909,369915-101003685151,NE
7317945,1.01004E+11,NW
7317956,369929-101003685205,NE
7317967,1.01004E+11,SE
7317988,1.01004E+11,SE
7318121,1.01004E+11,SE
7318128,1.01004E+11,SW
7318159,1.01004E+11,NW
7318208,1.01004E+11,NE
7318290,1.01004E+11,SW
7318381,1.01004E+11,NW
7318451,1.01004E+11,NE
7318466,1.01004E+11,NW
7318493,1.01004E+11,SW
7318521,1.01004E+11,NW
7318544,1.01004E+11,SW
7318550,1.01004E+11,SW
7318605,1.01004E+11,SW
7318657,1.01004E+11,SE
7318695,1.01004E+11,NW
7318791,1.01004E+11,NE
7318886,1.01004E+11,NW
7319112,1.01004E+11,NE
7319275,1.01004E+11,SE
7319503,1.01004E+11,NW
7319678,1.01004E+11,SW
7319702,1.01004E+11,NE
7319859,370188-101003687368,SE
7319981,1.01004E+11,NE
7320032,1.01004E+11,NE
7320079,1.01004E+11,NW
7320090,1.01004E+11,SW
7320126,1.01004E+11,NE
7320127,1.01004E+11,NE
7320149,1.01004E+11,NE
7320172,1.01004E+11,NW
7320210,1.01004E+11,NE
7320249,1.01004E+11,NE
7320267,1.01004E+11,SE
7320338,1.01004E+11,SW
7320345,1.01004E+11,SW
7320611,1.01004E+11,NW
7320612,1.01004E+11,NW
7320703,1.01004E+11,NE
7320715,370341-101003688365,SW
7320802,1.01004E+11,SW
7320827,370353-101003688493,SW
7320985,370372-101003688685,SW
7320987,370371-101003688687,NW
7321014,370381-101003688717,SE
7321025,1.01004E+11,SW
7321027,1.01004E+11,SW
7321118,1.01004E+11,SW
7321199,1.01004E+11,NE
7321348,1.01004E+11,NW
7321396,1.01004E+11,SE
7321537,1.01004E+11,NE
7321590,370435-101003689409,NE
7321591,370436-101003689410,NE
7321592,370438-101003689411,NE
7321593,370440-101003689412,NE
7321594,370441-101003689413,NE
7321595,370442-101003689414,NE
7321597,370434-101003689416,NE
7321639,1.01004E+11,SW
7321685,1.01004E+11,SE
7321769,1.01004E+11,NW
7321965,1.01004E+11,SW
7322309,1.01004E+11,NE
7322419,1.01004E+11,NW
7322458,1.01004E+11,SW
7322876,1.01004E+11,NE
7322883,1.01004E+11,NE
7323114,1.01004E+11,SE
7323135,1.01004E+11,NW
7323228,1.01004E+11,NE
7323285,1.01004E+11,SW
7323286,1.01004E+11,NE
7323384,1.01004E+11,SW
7323394,1.01004E+11,SW
7323523,1.01004E+11,NE
7323534,1.01004E+11,SW
7323630,1.01004E+11,SE
7323711,370348-101003691746,NE
7323725,370605-101003691762,NW
7323745,370642-101003691782,SW
7323813,1.01004E+11,NE
7323836,1.01004E+11,NW
7324021,1.01004E+11,NE
7324086,1.01004E+11,SW
7324126,1.01004E+11,NE
7324323,1.01004E+11,NW
7324401,1.01004E+11,NE
7324679,1.01004E+11,NE
7324915,1.01004E+11,NW
7324931,1.01004E+11,NW
7324945,1.01004E+11,NE
7324969,1.01004E+11,NE
7325078,1.01004E+11,SW
7325090,1.01004E+11,NW
7325195,1.01004E+11,SW
7325334,1.01004E+11,NE
7325381,1.01004E+11,SE
7325385,1.01004E+11,SE
7325836,1.01004E+11,NE
7325842,1.01004E+11,NE
7325845,1.01004E+11,NE
7325850,1.01004E+11,NE
7325852,1.01004E+11,NE
7325854,1.01004E+11,NE
7325919,1.01004E+11,NE
7326195,370820-101003694644,SW
7326213,370861-101003694662,SW
7326247,370943-101003694697,NW
7326262,370974-101003694711,NE
7326457,1.01004E+11,SE
7326472,1.01004E+11,NE
7326855,1.01004E+11,SW
7327157,1.01004E+11,NW
7327173,1.01004E+11,SW
7327268,1.01004E+11,SE
7327274,1.01004E+11,NW
7327346,1.01004E+11,NE
7327467,1.01004E+11,SW
7327497,371104-101003696089,NW
7327554,371236-101003696146,NE
7327599,371244-101003696193,NE
7327709,1.01004E+11,SE
7327743,1.01004E+11,SW
7327746,1.01004E+11,SW
7327964,1.01004E+11,NW
7328058,1.01004E+11,NW
7328091,1.01004E+11,SE
7328130,1.01004E+11,SE
7328210,1.01004E+11,SE
7328214,1.01004E+11,SE
7328234,1.01004E+11,NE
7328245,1.01004E+11,NE
7328423,1.01004E+11,SW
7328784,1.01004E+11,NE
7328852,1.01004E+11,NW
7328910,1.01004E+11,NE
7329046,1.01004E+11,NE
7329141,1.01004E+11,NE
7329216,1.01004E+11,SE
7329258,1.01004E+11,NW
7329261,1.01004E+11,NW
7329495,1.01004E+11,SW
7329632,1.01004E+11,SW
7329633,1.01004E+11,SW
7329796,1.01004E+11,NW
7329812,1.01004E+11,SW
7329938,1.01004E+11,NW
7330343,1.01004E+11,SW
7330345,1.01004E+11,NW
7330488,371451-101003699437,NE
7330491,371453-101003699439,NE
7330584,371696-101003699538,NE
7330586,371700-101003699540,SW
7330660,1.01004E+11,NE
7330675,1.01004E+11,NW
7330783,1.01004E+11,NE
7330838,1.01004E+11,SW
7330894,1.01004E+11,NW
7330923,1.01004E+11,SE
7331020,1.01004E+11,SW
7331082,1.01004E+11,NW
7331085,1.01004E+11,NW
7331172,1.01004E+11,NE
7331205,1.01004E+11,NE
7331225,1.01004E+11,NE
7331294,1.01004E+11,NE
7331430,1.01004E+11,NE
7331879,1.01004E+11,NE
7331901,1.01004E+11,NW
7331943,1.01004E+11,NW
7332418,1.01004E+11,SE
7332422,1.01004E+11,SE
7332500,1.01004E+11,NE
7332512,1.01004E+11,NE
7332633,1.01004E+11,SW
7332869,371790-101003702250,SW
7332901,371843-101003702282,NE
7332903,371852-101003702284,SE
7332928,371944-101003702310,SW
7332958,372006-101003702342,NE
7332986,372072-101003702369,NE
7333100,1.01004E+11,SE
7333198,1.01004E+11,SW
7333231,1.01004E+11,SW
7333361,1.01004E+11,NE
7333363,1.01004E+11,NE
7333394,372139-101003702801,NW
7333577,1.01004E+11,NE
7333582,1.01004E+11,SW
7333583,1.01004E+11,NE
7334166,1.01004E+11,SW
7334297,1.01004E+11,NW
7334387,1.01004E+11,SE
7334388,1.01004E+11,SE
7334411,1.01004E+11,SW
7334490,372288-101003704066,SE
7334537,1.01004E+11,SW
7334539,1.01004E+11,SW
7334973,1.01004E+11,NW
7335256,1.01004E+11,SE
7335283,1.01004E+11,NE
7335284,1.01004E+11,NE
7335363,1.01004E+11,SW
7335365,1.01004E+11,SW
7335496,1.01004E+11,SW
7335717,1.01004E+11,SW
7335766,1.01004E+11,NW
7336161,1.01004E+11,SW
7336309,1.01004E+11,NW
7336685,1.01004E+11,NW
7336686,1.01004E+11,NW
7336710,1.01004E+11,SW
7337066,372546-101003706993,NE
7337071,372552-101003706998,NW
7337365,1.01004E+11,NW
7337399,1.01004E+11,NW
7337462,1.01004E+11,NW
7337540,1.01004E+11,NE
7337684,1.01004E+11,NW
7338012,1.01004E+11,NE
7338015,1.01004E+11,NE
7338071,1.01004E+11,NW
7338101,1.01004E+11,NW
7338294,1.01004E+11,SW
7338295,1.01004E+11,SW
7338542,1.01004E+11,SE
7338671,1.01004E+11,SW
7338766,1.01004E+11,NW
7338809,1.01004E+11,NE
7339067,1.01004E+11,NE
7339101,1.01004E+11,SW
7339275,1.01004E+11,SE
7339278,1.01004E+11,SE
7339308,1.01004E+11,SE
7339456,1.01004E+11,NW
7339461,1.01004E+11,NW
7339465,1.01004E+11,SW
7339466,1.01004E+11,SW
7339509,1.01004E+11,NW
7339546,1.01004E+11,SW
7339726,1.01004E+11,NW
7339750,372916-101003710126,NW
7339893,1.01004E+11,NW
7339896,1.01004E+11,NE
7340150,1.01004E+11,NE
7340365,1.01004E+11,SW
7340371,1.01004E+11,SW
7340372,1.01004E+11,SW
7340561,1.01004E+11,NW
7341069,373099-101003711595,SW
7341096,373169-101003711623,SW
7341204,1.01004E+11,SE
7341333,373274-101003711870,SE
7341440,1.01004E+11,NW
7341533,1.01004E+11,SW
7341594,1.01004E+11,SE
7341603,1.01004E+11,SE
7341607,1.01004E+11,SE
7341616,1.01004E+11,SW
7341924,1.01004E+11,NW
7341925,1.01004E+11,NW
7342088,373349-101003712745,NW
7342089,373347-101003712746,SW
7342330,1.01004E+11,SW
7342590,1.01004E+11,SE
7342668,1.01004E+11,NE
7342945,1.01004E+11,NE
7342985,1.01004E+11,SW
7343040,1.01004E+11,NE
7343126,1.01004E+11,NE
7343193,1.01004E+11,NW
7343271,1.01004E+11,NW
7343273,1.01004E+11,NW
7343715,1.01004E+11,SE
7344066,1.01004E+11,SE
7344318,1.01004E+11,NE
7344359,1.01004E+11,NW
7344560,1.01004E+11,SE
7345053,373772-101003715956,SW
7345057,373777-101003715960,NE
7345061,373781-101003715964,NW
7345080,373832-101003715984,NW
7345090,373850-101003715995,NE
7345091,373849-101003715994,NE
7345092,373851-101003715996,NE
7345093,373852-101003715997,NE
7345095,373854-101003715999,NE
7345096,373855-101003716000,NE
7345097,373856-101003716001,NE
7345098,373857-101003716002,NE
7345099,373858-101003716003,NE
7345100,373860-101003716004,NE
7345101,373859-101003716005,NE
7345102,373862-101003716006,NE
7345103,373863-101003716007,NE
7345263,1.01004E+11,NE
7345362,1.01004E+11,SE
7345367,1.01004E+11,SW
