id,case_numbe,QUAD
7345456,1.01004E+11,NE
7345646,373933-101003716597,NW
7345715,1.01004E+11,SE
7345820,1.01004E+11,SW
7345895,1.01004E+11,NW
7345956,373958-101003717007,NW
7345980,373960-101003717042,NW
7345990,1.01004E+11,NW
7346080,1.01004E+11,SW
7346095,1.01004E+11,SW
7346334,1.01004E+11,NW
7346388,373953-101003717610,SW
7346396,1.01004E+11,NW
7346397,1.01004E+11,NW
7346620,1.01004E+11,SW
7346650,1.01004E+11,NW
7346792,1.01004E+11,NW
7346877,1.01004E+11,SE
7346885,1.01004E+11,NW
7346887,1.01004E+11,NW
7347204,1.01004E+11,NE
7347307,1.01004E+11,NE
7347311,1.01004E+11,SE
7347591,1.01004E+11,NW
7347611,374079-101003719171,NW
7347617,374098-101003719178,SW
7348078,1.01004E+11,SW
7348866,1.01004E+11,NW
7348985,1.01004E+11,SE
7349193,1.01004E+11,NW
7349528,1.01004E+11,SW
7349852,1.01004E+11,NE
7350307,1.01004E+11,NE
7350434,1.01004E+11,NW
7350763,1.01004E+11,NW
7350916,374628-101003722866,SW
7350942,1.01004E+11,NW
7350964,1.01004E+11,SW
7350976,1.01004E+11,NW
7351000,1.01004E+11,NW
7351012,1.01004E+11,NW
7351102,1.01004E+11,SW
7351141,1.01004E+11,NE
7351238,374671-101003723279,SW
7351398,1.01004E+11,NW
7351399,1.01004E+11,NW
7351484,1.01004E+11,SW
7351501,1.01004E+11,SE
7351717,1.01004E+11,SW
7351913,374609-101003724095,NW
7351920,374644-101003724102,SE
7351931,374694-101003724116,SW
7351941,374711-101003724126,SW
7352000,1.01004E+11,SE
7352157,1.01004E+11,NE
7352249,1.01004E+11,SW
7352628,1.01004E+11,NE
7352744,1.01004E+11,NE
7352901,1.01004E+11,NE
7352916,1.01004E+11,NW
7353081,1.01004E+11,NW
7353116,1.01004E+11,NW
7353205,1.01004E+11,NW
7353214,1.01004E+11,NW
7353305,1.01004E+11,NW
7353306,1.01004E+11,NW
7353368,1.01004E+11,SE
7353566,1.01004E+11,NE
7353572,374967-101003726035,NW
7353690,1.01004E+11,NW
7353778,1.01004E+11,SW
7353783,1.01004E+11,SE
7353861,374992-101003726337,NW
7353868,1.01004E+11,NW
7354125,375019-101003726623,SE
7354257,1.01004E+11,NE
7354355,1.01004E+11,SW
7354404,1.01004E+11,NW
7354543,1.01004E+11,SW
7354699,1.01004E+11,SW
7354700,1.01004E+11,SW
7354706,1.01004E+11,NE
7354749,1.01004E+11,NW
7354869,1.01004E+11,SW
7354877,1.01004E+11,SW
7355256,1.01004E+11,NW
7355302,1.01004E+11,SE
7355360,1.01004E+11,SW
7355679,375112-101003728444,SW
7355680,375116-101003728445,NW
7355683,375127-101003728450,NE
7355685,375130-101003728451,NW
7355721,1.01004E+11,SW
7355728,375199-101003728495,NW
7355786,1.01004E+11,NW
7355948,375239-101003728739,SW
7355988,1.01004E+11,SW
7356096,1.01004E+11,NW
7356101,1.01004E+11,SE
7356180,1.01004E+11,SW
7356183,1.01004E+11,SW
7356190,1.01004E+11,NW
7356246,1.01004E+11,NE
7356351,1.01004E+11,NW
7356353,1.01004E+11,NW
7356383,1.01004E+11,NE
7356550,1.01004E+11,SW
7356685,1.01004E+11,SE
7356896,1.01004E+11,NW
7357093,1.01004E+11,SW
7357107,1.01004E+11,SW
7357185,1.01004E+11,SE
7357188,1.01004E+11,SE
7357396,1.01004E+11,SW
7357407,1.01004E+11,SW
7357452,375291-101003730420,SW
7357484,375363-101003730452,NW
7357549,1.01004E+11,NE
7357653,1.01004E+11,NE
7357656,1.01004E+11,NE
7357722,1.01004E+11,NW
7357869,1.01004E+11,SW
7357925,1.01004E+11,SW
7357927,1.01004E+11,SW
7358310,1.01004E+11,SW
7358373,1.01004E+11,SE
7358611,1.01004E+11,SW
7358904,1.01004E+11,SW
7358918,1.01004E+11,SW
7358940,1.01004E+11,SE
7359135,1.01004E+11,SE
7359582,1.01004E+11,NW
7359645,1.01004E+11,SW
7359714,1.01004E+11,SW
7359715,1.01004E+11,SW
7359806,1.01004E+11,NW
7359846,375602-101003733346,SE
7359863,375625-101003733363,NW
7359870,375646-101003733370,SW
7359888,375686-101003733389,NW
7359907,375736-101003733410,NE
7360033,1.01004E+11,NW
7360174,1.01004E+11,SW
7360177,1.01004E+11,SW
7360186,1.01004E+11,SW
7360187,1.01004E+11,SW
7360232,375872-101003733767,SW
7360432,1.01004E+11,NE
7360481,1.01004E+11,NW
7360519,1.01004E+11,NW
7360771,375848-101003734364,SW
7360815,1.01004E+11,SW
7360823,376006-101003734424,NE
7361144,1.01004E+11,NW
7361170,1.01004E+11,SW
7361188,1.01004E+11,NW
7361238,1.01004E+11,NW
7361239,1.01004E+11,NW
7361312,1.01004E+11,NW
7361559,1.01004E+11,NW
7361649,1.01004E+11,SW
7361791,1.01004E+11,SE
7361906,1.01004E+11,NE
7361984,1.01004E+11,SW
7362034,1.01004E+11,NW
7362071,1.01004E+11,SW
7362232,1.01004E+11,SE
7362320,1.01004E+11,SE
7362324,1.01004E+11,SE
7362333,1.01004E+11,SE
7362348,1.01004E+11,NE
7362455,1.01004E+11,NW
7362457,1.01004E+11,NW
7362472,1.01004E+11,NW
7362568,1.01004E+11,SW
7362659,1.01004E+11,SE
7362717,1.01004E+11,NW
7362737,1.01004E+11,NW
7362757,1.01004E+11,NW
7362759,1.01004E+11,NW
7362769,1.01004E+11,SW
7362875,1.01004E+11,NE
7362978,1.01004E+11,SE
7362998,1.01004E+11,NE
7363034,1.01004E+11,NW
7363217,1.01004E+11,NW
7363375,376324-101003737469,NE
7363381,376347-101003737476,SE
7363386,376365-101003737481,NE
7363387,376364-101003737482,NE
7363408,376445-101003737503,SE
7363422,376488-101003737519,SW
7363464,376572-101003737561,NW
7363468,376578-101003737565,SE
7363652,1.01004E+11,SW
7363686,1.01004E+11,SE
7364320,1.01004E+11,SE
7364360,376732-101003738604,NW
7364605,1.01004E+11,SE
7364827,1.01004E+11,SE
7364839,1.01004E+11,NW
7364973,1.01004E+11,NE
7364975,1.01004E+11,NE
7365012,1.01004E+11,NW
7365015,1.01004E+11,NW
7365029,1.01004E+11,NE
7365050,1.01004E+11,NE
7365219,1.01004E+11,SW
7365318,1.01004E+11,NE
7365387,1.01004E+11,SW
7365431,1.01004E+11,NW
7365669,1.01004E+11,NE
7365864,1.01004E+11,NE
7365904,1.01004E+11,NW
7366296,1.01004E+11,NW
7366412,1.01004E+11,NW
7366417,1.01004E+11,NW
7366590,1.01004E+11,SW
7367123,377147-101003741715,SE
7367190,1.01004E+11,NW
7367192,1.01004E+11,SW
7367204,1.01004E+11,NE
7367245,1.01004E+11,NW
7367247,1.01004E+11,NW
7367446,1.01004E+11,SW
7367454,1.01004E+11,NE
7367644,1.01004E+11,NW
7367647,1.01004E+11,NW
7367956,1.01004E+11,SW
7368080,377455-101003742829,SW
7368179,1.01004E+11,SW
7368343,1.01004E+11,NW
7368489,1.01004E+11,SW
7368507,1.01004E+11,SW
7368579,1.01004E+11,SW
7368629,1.01004E+11,SE
7368673,1.01004E+11,NW
7368762,1.01004E+11,NW
7368772,1.01004E+11,NW
7368797,1.01004E+11,SW
7369137,1.01004E+11,NW
7369356,1.01004E+11,SE
7369357,1.01004E+11,SE
7369414,1.01004E+11,SW
7369679,1.01004E+11,NW
7369812,1.01004E+11,SE
7369889,1.01004E+11,NE
7369956,1.01004E+11,SW
7370103,1.01004E+11,NW
7370104,1.01004E+11,NW
7370263,1.01004E+11,NE
7370274,1.01004E+11,SE
7370406,1.01004E+11,NE
7370505,1.01004E+11,NE
7370572,1.01004E+11,NW
7370870,1.01004E+11,NW
7370972,1.01004E+11,NW
7371337,377864-101003746513,SW
7371342,377882-101003746518,SW
7371482,1.01004E+11,NW
7371586,1.01004E+11,NE
7371801,1.01004E+11,NE
7371917,1.01004E+11,SW
7371918,1.01004E+11,SW
7371987,1.01004E+11,NE
7371989,1.01004E+11,NE
7372114,1.01004E+11,SW
7372167,1.01004E+11,SW
7372358,1.01004E+11,NE
7372907,1.01004E+11,NW
7372969,1.01004E+11,SE
7373263,1.01004E+11,SE
7373304,1.01004E+11,NE
7373337,1.01004E+11,NE
7373618,1.01004E+11,SW
7373946,1.01004E+11,SW
7373950,1.01004E+11,SW
7374076,1.01004E+11,NE
7374124,1.01004E+11,NE
7374126,1.01004E+11,NE
7374363,1.01004E+11,SW
7374376,1.01004E+11,SW
7374523,1.01004E+11,NW
7374674,1.01004E+11,SW
7375115,1.01004E+11,SW
7375142,1.01004E+11,NE
7375186,1.01004E+11,NE
7375191,1.01004E+11,NE
7375319,1.01004E+11,SW
7375322,1.01004E+11,SW
7375330,1.01004E+11,SE
7375350,1.01004E+11,SW
7375351,1.01004E+11,SW
7375667,378726-101003771497,SW
7375676,378735-101003771506,NW
7375683,378743-101003771515,NE
7375736,378795-101003771569,NW
7375758,378815-101003771592,NW
7375786,378842-101003771620,NW
7375789,378844-101003771622,NW
7375799,378855-101003771632,NW
7376008,1.01004E+11,NE
7376044,1.01004E+11,NW
7376386,378943-101003772344,NE
7376443,378592-101003772402,NE
7376755,1.01004E+11,NE
7376831,378998-101003772805,NW
7376860,1.01004E+11,NW
7377038,1.01004E+11,NW
7377309,1.01004E+11,NW
7377464,1.01004E+11,SE
7377467,1.01004E+11,SW
7377665,1.01004E+11,SW
7377763,1.01004E+11,SE
7377764,1.01004E+11,SE
7377782,1.01004E+11,NW
7378121,1.01004E+11,NW
7378451,1.01004E+11,NE
7378463,1.01004E+11,SW
7378468,1.01004E+11,NE
7378594,1.01004E+11,NW
7378595,1.01004E+11,SW
7378597,1.01004E+11,SW
7378780,1.01004E+11,SE
7378821,379149-101003775091,NE
7378885,1.01004E+11,SW
7379068,1.01004E+11,NE
7379302,1.01004E+11,NE
7379536,1.01004E+11,SE
7379586,1.01004E+11,NE
7379736,1.01004E+11,SW
7379913,1.01004E+11,SE
7379987,1.01004E+11,NE
7380050,379280-101003776487,SW
7380228,1.01004E+11,SE
7380393,1.01004E+11,NE
7380471,1.01004E+11,SE
7380633,1.01004E+11,NE
7381089,1.01004E+11,NW
7381104,1.01004E+11,NW
7381105,1.01004E+11,NW
7381150,1.01004E+11,SE
7381201,1.01004E+11,NE
7381647,379609-101003778255,NW
7381648,379610-101003778256,NW
7381650,379614-101003778258,SW
7381656,379624-101003778265,SW
7381671,379660-101003778283,NW
7381676,379678-101003778289,NW
7381691,379744-101003778306,NW
7381740,1.01004E+11,NE
7381744,1.01004E+11,NW
7382057,1.01004E+11,SE
7382211,1.01004E+11,SE
7382229,1.01004E+11,NW
7382376,1.01004E+11,NW
7382504,1.01004E+11,SW
7382507,1.01004E+11,SW
7382586,1.01004E+11,NW
7383042,1.01004E+11,NW
7383043,1.01004E+11,NW
7383257,1.01004E+11,NE
7383414,1.01004E+11,SE
7383619,1.01004E+11,NW
7383633,1.01004E+11,NW
7383758,1.01004E+11,NW
7383976,1.01004E+11,NE
7384016,1.01004E+11,SW
7384112,1.01004E+11,NW
7384134,1.01004E+11,NE
7384191,1.01004E+11,NE
7384218,1.01004E+11,SE
7384299,1.01004E+11,SW
7384332,379772-101003781324,SW
7384338,379807-101003781332,SW
7384364,379885-101003781358,NE
7384408,380030-101003781408,SE
7384409,380036-101003781409,SE
7384419,380055-101003781420,SE
7384432,380077-101003781433,NW
7384441,380089-101003781442,SW
7384459,1.01004E+11,NW
7384460,1.01004E+11,NW
7384480,1.01004E+11,NW
7384588,1.01004E+11,SE
7384859,1.01004E+11,NE
7384923,1.01004E+11,NE
7384933,1.01004E+11,NW
7384985,380159-101003782060,NE
7385078,1.01004E+11,SE
7385182,1.01004E+11,SE
7385295,1.01004E+11,NW
7385298,380189-101003782433,NW
7385372,1.01004E+11,SE
7385385,1.01004E+11,SW
7385768,380257-101003782951,SW
7385795,1.01004E+11,SE
7385834,1.01004E+11,NW
7386117,380387-101003783313,NW
7386215,1.01004E+11,SE
7386767,1.01004E+11,NE
7386909,1.01004E+11,NW
7387162,1.01004E+11,NW
7387506,1.01004E+11,NW
7387582,1.01004E+11,SW
7387583,1.01004E+11,NE
7387842,1.01004E+11,SE
7388150,1.01004E+11,NW
7388180,1.01004E+11,SE
7388218,1.01004E+11,NW
7388219,1.01004E+11,NW
7388237,1.01004E+11,SE
7388301,1.01004E+11,SE
7388398,1.01004E+11,NW
7388450,1.01004E+11,NE
7388452,1.01004E+11,NE
7388491,1.01004E+11,NW
7388492,1.01004E+11,NW
7388694,1.01004E+11,NW
7388759,391319-101003885282,SE
7388818,1.01004E+11,NE
7388824,1.01004E+11,NW
7388825,1.01004E+11,NW
7388859,1.01004E+11,NE
7388945,1.01004E+11,NW
7388949,1.01004E+11,NW
7388974,1.01004E+11,NW
7388983,1.01004E+11,NW
7389034,1.01004E+11,NE
7389085,391439-101003885652,NE
7389131,1.01004E+11,SW
7389189,1.01004E+11,NW
7389268,1.01004E+11,NE
7389273,1.01004E+11,SW
7389384,1.01004E+11,NW
7389386,1.01004E+11,NW
7389434,1.01004E+11,NW
7389553,1.01004E+11,NE
7389609,1.01004E+11,SW
7389660,1.01004E+11,SW
7389682,1.01004E+11,NE
7390078,1.01004E+11,SW
7390110,1.01004E+11,NE
7390134,391456-101003886917,SE
7390203,1.01004E+11,NW
7390204,1.01004E+11,NW
7390321,1.01004E+11,SW
7390426,1.01004E+11,NW
7390459,1.01004E+11,SE
7390585,1.01004E+11,NE
7390620,1.01004E+11,SE
7390669,1.01004E+11,NE
7390732,1.01004E+11,SW
7390822,1.01004E+11,SW
7390898,1.01004E+11,SE
7390972,1.01004E+11,SW
7391237,1.01004E+11,SW
7391288,1.01004E+11,SE
7391333,1.01004E+11,NW
7391365,1.01004E+11,SW
7391441,1.01004E+11,NE
7391553,391716-101003888722,NE
7391631,1.01004E+11,SW
7391806,391787-101003889007,NE
7391913,1.01004E+11,NW
7392165,1.01004E+11,NE
7392206,1.01004E+11,NE
7392282,1.01004E+11,SE
7392332,1.01004E+11,SE
7392384,1.01004E+11,SW
7392604,1.01004E+11,NW
7392820,391885-101003890189,SE
7393371,1.01004E+11,NE
7393617,1.01004E+11,SE
7393686,1.01004E+11,SW
7393689,1.01004E+11,SW
7393785,1.01004E+11,SE
7393803,1.01004E+11,NE
7394176,1.01004E+11,SW
7394181,1.01004E+11,NW
7394299,1.01004E+11,NW
7394327,1.01004E+11,NE
7394369,1.01004E+11,SE
7394503,392109-101003892262,NW
7394551,1.01004E+11,NW
7394558,1.01004E+11,NW
7394560,1.01004E+11,NW
7394645,1.01004E+11,NW
7394759,1.01004E+11,NW
7394880,1.01004E+11,SE
7395019,1.01004E+11,NE
7395068,1.01004E+11,NW
7395261,392174-101003893242,SW
7395310,1.01004E+11,NE
7395366,1.01004E+11,SW
7395367,1.01004E+11,NW
7395386,1.01004E+11,SW
7395402,1.01004E+11,NW
7395407,1.01004E+11,NW
7395411,1.01004E+11,SW
7395423,392268-101003893422,SW
7395558,1.01004E+11,SE
7395559,1.01004E+11,SE
7395648,1.01004E+11,NW
7395882,1.01004E+11,NW
7395898,1.01004E+11,SE
7395923,1.01004E+11,NW
7395941,1.01004E+11,NW
7396076,1.01004E+11,SE
7396088,1.01004E+11,NW
7396097,1.01004E+11,SW
7396188,1.01004E+11,SW
7396261,1.01004E+11,SE
7396444,1.01004E+11,NW
7396445,1.01004E+11,NW
7396463,1.01004E+11,NW
7396633,1.01004E+11,NE
7396721,1.01004E+11,NE
7396722,1.01004E+11,NE
7396738,1.01004E+11,SW
7396938,1.01004E+11,SW
7397154,1.01004E+11,SE
7397266,392677-101003905599,SW
7397311,1.01004E+11,SW
7397334,1.01004E+11,NW
7397335,1.01004E+11,NW
7397548,1.01004E+11,SW
7397597,1.01004E+11,NW
7397650,392799-101003906070,NW
7397653,1.01004E+11,NW
7397655,1.01004E+11,NW
7397691,1.01004E+11,SW
7397727,1.01004E+11,SW
7397842,1.01004E+11,SW
7397850,1.01004E+11,SW
7397855,1.01004E+11,SW
7398015,1.01004E+11,SE
7398084,1.01004E+11,SE
7398150,1.01004E+11,SE
7398228,1.01004E+11,SW
7398371,1.01004E+11,NE
7398417,1.01004E+11,SW
7398428,1.01004E+11,SW
7398500,1.01004E+11,SW
7398593,392798-101003907216,SW
7398663,1.01004E+11,NE
7398684,1.01004E+11,NW
7398870,1.01004E+11,NW
7398976,1.01004E+11,SW
7398982,1.01004E+11,SW
7399027,1.01004E+11,SW
7399197,1.01004E+11,SE
7399233,1.01004E+11,SW
7399252,1.01004E+11,NW
7399258,1.01004E+11,SW
7399274,1.01004E+11,NE
7399306,1.01004E+11,NW
7399317,1.01004E+11,SE
7399346,1.01004E+11,SE
7399391,1.01004E+11,NE
7399469,1.01004E+11,NE
7399480,1.01004E+11,SW
7399574,1.01004E+11,NW
7399613,1.01004E+11,NW
7399646,1.01004E+11,NE
7399679,1.01004E+11,NW
7399680,1.01004E+11,NW
7399710,393103-101003908509,NW
7399756,1.01004E+11,SW
7399774,1.01004E+11,NW
7399777,393114-101003908583,SW
7399930,1.01004E+11,SW
7399936,1.01004E+11,SW
7399938,1.01004E+11,NE
7399939,1.01004E+11,SW
7399985,1.01004E+11,NE
7400018,1.01004E+11,NE
7400244,1.01004E+11,NW
7400254,1.01004E+11,SW
7400261,1.01004E+11,SW
7400338,1.01004E+11,SW
7400381,1.01004E+11,NE
7400492,1.01004E+11,SE
7400493,1.01004E+11,SW
7400761,393230-101003919902,NE
7400784,1.01004E+11,SW
7400890,1.01004E+11,SE
7401073,1.01004E+11,SW
7401123,1.01004E+11,NE
7401144,1.01004E+11,NW
7401176,1.01004E+11,NE
7401304,1.01004E+11,NE
7401305,1.01004E+11,NE
7401588,1.01004E+11,NW
7401710,393367-101003921094,SW
7401720,393384-101003921104,SW
7401866,1.01004E+11,NE
7401933,1.01004E+11,SW
7401954,1.01004E+11,SE
7402158,393496-101003921594,NW
7402160,393497-101003921596,NE
7402176,393499-101003921612,NE
7402220,1.01004E+11,SE
7402221,1.01004E+11,SE
7402362,1.01004E+11,NW
7402376,1.01004E+11,NW
7402384,1.01004E+11,SE
7402393,1.01004E+11,NW
7402498,1.01004E+11,SW
7402722,1.01004E+11,SW
7402740,1.01004E+11,NW
7402826,1.01004E+11,SE
7402855,393627-101003922369,SW
7402857,393629-101003922370,SW
7402925,1.01004E+11,SE
7402978,1.01004E+11,NE
7403233,1.01004E+11,SE
7403304,1.01004E+11,SE
7403313,1.01004E+11,SE
7403609,393696-101003923400,SW
7403655,1.01004E+11,SW
7403721,1.01004E+11,SE
7403722,1.01004E+11,SE
7403737,1.01004E+11,NW
7403789,1.01004E+11,SE
7403860,1.01004E+11,NE
7403916,1.01004E+11,NW
7403935,1.01004E+11,SE
7403952,1.01004E+11,SE
7403958,1.01004E+11,NW
7403962,1.01004E+11,NW
7404147,1.01004E+11,NE
7404148,1.01004E+11,NE
7404149,1.01004E+11,NE
7404172,1.01004E+11,SE
7404467,1.01004E+11,SW
7404471,1.01004E+11,SW
7404516,1.01004E+11,SW
7404532,1.01004E+11,SE
7404785,393743-101003924948,SW
7404789,393748-101003924952,SW
7404848,393845-101003925011,SW
7404849,393846-101003925012,SW
7404850,393847-101003925013,SW
7404851,393848-101003925014,SW
7404933,1.01004E+11,NW
7405014,393953-101003925193,NE
7405051,1.01004E+11,SW
7405239,1.01004E+11,SW
7405280,1.01004E+11,SW
7405281,1.01004E+11,SW
7405308,1.01004E+11,NW
7405367,1.01004E+11,SW
7405636,1.01004E+11,NW
7405930,1.01004E+11,SW
7405933,1.01004E+11,SW
7406006,1.01004E+11,SW
7406049,1.01004E+11,NW
7406054,1.01004E+11,SE
7406261,394110-101003926699,NW
7406295,1.01004E+11,NW
7406406,1.01004E+11,SW
7406494,1.01004E+11,SE
7406509,394131-101003927026,SE
7406759,1.01004E+11,SE
7406809,1.01004E+11,SW
7406909,1.01004E+11,NW
7407004,1.01004E+11,NE
7407005,1.01004E+11,NW
7407090,1.01004E+11,NE
7407120,1.01004E+11,NW
7407167,1.01004E+11,SE
7407722,1.01004E+11,SW
7407794,1.01004E+11,SW
7408047,1.01004E+11,NW
7408208,1.01004E+11,NW
7408310,1.01004E+11,NW
7408313,1.01004E+11,SE
7408328,1.01004E+11,NE
7408396,1.01004E+11,SE
7408512,394426-101003929445,SW
7408542,1.01004E+11,SE
7408559,1.01004E+11,SW
7408563,1.01004E+11,NW
7408738,1.01004E+11,NE
7408741,1.01004E+11,NE
7408752,1.01004E+11,SE
7408956,1.01004E+11,SE
7409066,1.01004E+11,NW
7409212,1.01004E+11,NW
7409414,1.01004E+11,SW
7409512,1.01004E+11,SE
7409586,1.01004E+11,SW
7409588,1.01004E+11,SW
7409589,1.01004E+11,SW
7409886,394638-101003931132,NE
7410062,1.01004E+11,SW
7410169,1.01004E+11,SE
7410384,1.01004E+11,SW
7410601,1.01004E+11,NW
7410641,1.01004E+11,NE
7410701,1.01004E+11,SW
7410812,1.01004E+11,SW
7410860,1.01004E+11,NE
7411080,1.01004E+11,SW
7411083,1.01004E+11,NE
7411185,1.01004E+11,SE
7411261,1.01004E+11,NE
7411506,1.01004E+11,SE
7411559,1.01004E+11,NE
7411595,1.01004E+11,NE
7411760,1.01004E+11,SW
7411881,1.01004E+11,NE
7412275,1.01004E+11,SE
7412473,394960-101003934417,NW
7412556,1.01004E+11,SW
7412961,1.01004E+11,SW
7413746,1.01004E+11,NW
7414043,1.01004E+11,SE
